==========================================
SLURM_JOB_ID = 5025541
SLURM_JOB_NODELIST = b02-06
TMPDIR = /tmp/SLURM_5025541
==========================================
Currently Loaded Modules:
  1) ver/2506   2) gcc/15.2.0   3) python/3.13.2
 
Starting training on b02-06.hpc.usc.edu
Using cache directory: ./hf_cache
Loading Dataset...
Filter:   0%|          | 0/503687 [00:00<?, ? examples/s]
 54%|█████▎    | 24112/44862 [1:00:50<46:57,  7.37it/s]
 54%|█████▎    | 24113/44862 [1:00:50<46:59,  7.36it/s]
 54%|█████▍    | 24114/44862 [1:00:50<47:01,  7.35it/s]
 54%|█████▍    | 24115/44862 [1:00:50<47:01,  7.35it/s]
 54%|█████▍    | 24116/44862 [1:00:50<46:58,  7.36it/s]
 54%|█████▍    | 24117/44862 [1:00:50<46:59,  7.36it/s]
 54%|█████▍    | 24118/44862 [1:00:51<46:56,  7.37it/s]
 54%|█████▍    | 24119/44862 [1:00:51<46:53,  7.37it/s]
 54%|█████▍    | 24120/44862 [1:00:51<46:54,  7.37it/s]
 54%|█████▍    | 24121/44862 [1:00:51<47:02,  7.35it/s]
 54%|█████▍    | 24122/44862 [1:00:51<46:57,  7.36it/s]
 54%|█████▍    | 24123/44862 [1:00:51<46:51,  7.38it/s]
 54%|█████▍    | 24124/44862 [1:00:51<46:53,  7.37it/s]
 54%|█████▍    | 24125/44862 [1:00:52<46:53,  7.37it/s]
 54%|█████▍    | 24126/44862 [1:00:52<46:49,  7.38it/s]
 54%|█████▍    | 24127/44862 [1:00:52<46:54,  7.37it/s]
 54%|█████▍    | 24128/44862 [1:00:52<46:59,  7.35it/s]
 54%|█████▍    | 24129/44862 [1:00:52<46:54,  7.37it/s]
 54%|█████▍    | 24130/44862 [1:00:52<46:55,  7.36it/s]
 54%|█████▍    | 24131/44862 [1:00:52<46:58,  7.36it/s]
 54%|█████▍    | 24132/44862 [1:00:53<46:56,  7.36it/s]
 54%|█████▍    | 24133/44862 [1:00:53<46:56,  7.36it/s]
 54%|█████▍    | 24134/44862 [1:00:53<46:56,  7.36it/s]
 54%|█████▍    | 24135/44862 [1:00:53<46:59,  7.35it/s]
 54%|█████▍    | 24136/44862 [1:00:53<48:46,  7.08it/s]
 54%|█████▍    | 24137/44862 [1:00:53<47:46,  7.23it/s]
 54%|█████▍    | 24138/44862 [1:00:53<47:27,  7.28it/s]
 54%|█████▍    | 24139/44862 [1:00:53<47:12,  7.32it/s]
 54%|█████▍    | 24140/44862 [1:00:54<47:09,  7.32it/s]
 54%|█████▍    | 24141/44862 [1:00:54<47:09,  7.32it/s]
 54%|█████▍    | 24142/44862 [1:00:54<47:01,  7.34it/s]
 54%|█████▍    | 24143/44862 [1:00:54<47:00,  7.35it/s]
 54%|█████▍    | 24144/44862 [1:00:54<47:04,  7.33it/s]
 54%|█████▍    | 24145/44862 [1:00:54<47:01,  7.34it/s]
 54%|█████▍    | 24146/44862 [1:00:54<46:52,  7.37it/s]
 54%|█████▍    | 24147/44862 [1:00:55<46:59,  7.35it/s]
 54%|█████▍    | 24148/44862 [1:00:55<47:00,  7.34it/s]
 54%|█████▍    | 24149/44862 [1:00:55<46:56,  7.36it/s]
 54%|█████▍    | 24150/44862 [1:00:55<46:56,  7.35it/s]
 54%|█████▍    | 24151/44862 [1:00:55<46:54,  7.36it/s]
 54%|█████▍    | 24152/44862 [1:00:55<46:56,  7.35it/s]
 54%|█████▍    | 24153/44862 [1:00:55<46:54,  7.36it/s]
 54%|█████▍    | 24154/44862 [1:00:56<46:55,  7.35it/s]
 54%|█████▍    | 24155/44862 [1:00:56<46:56,  7.35it/s]
 54%|█████▍    | 24156/44862 [1:00:56<46:53,  7.36it/s]
 54%|█████▍    | 24157/44862 [1:00:56<46:54,  7.36it/s]
 54%|█████▍    | 24158/44862 [1:00:56<46:55,  7.35it/s]
 54%|█████▍    | 24159/44862 [1:00:56<46:57,  7.35it/s]
 54%|█████▍    | 24160/44862 [1:00:56<46:49,  7.37it/s]
 54%|█████▍    | 24161/44862 [1:00:56<46:50,  7.37it/s]
 54%|█████▍    | 24162/44862 [1:00:57<46:53,  7.36it/s]
 54%|█████▍    | 24163/44862 [1:00:57<46:53,  7.36it/s]
 54%|█████▍    | 24164/44862 [1:00:57<46:48,  7.37it/s]
 54%|█████▍    | 24165/44862 [1:00:57<46:49,  7.37it/s]
 54%|█████▍    | 24166/44862 [1:00:57<46:51,  7.36it/s]
 54%|█████▍    | 24167/44862 [1:00:57<46:48,  7.37it/s]
 54%|█████▍    | 24168/44862 [1:00:57<46:50,  7.36it/s]
 54%|█████▍    | 24169/44862 [1:00:58<46:54,  7.35it/s]
 54%|█████▍    | 24170/44862 [1:00:58<46:55,  7.35it/s]
 54%|█████▍    | 24171/44862 [1:00:58<46:52,  7.36it/s]
 54%|█████▍    | 24172/44862 [1:00:58<46:50,  7.36it/s]
 54%|█████▍    | 24173/44862 [1:00:58<46:56,  7.35it/s]
 54%|█████▍    | 24174/44862 [1:00:58<46:51,  7.36it/s]
 54%|█████▍    | 24175/44862 [1:00:58<46:49,  7.36it/s]
 54%|█████▍    | 24176/44862 [1:00:59<46:53,  7.35it/s]
 54%|█████▍    | 24177/44862 [1:00:59<46:57,  7.34it/s]
 54%|█████▍    | 24178/44862 [1:00:59<46:49,  7.36it/s]
 54%|█████▍    | 24179/44862 [1:00:59<46:50,  7.36it/s]
 54%|█████▍    | 24180/44862 [1:00:59<46:51,  7.36it/s]
 54%|█████▍    | 24181/44862 [1:00:59<46:49,  7.36it/s]
 54%|█████▍    | 24182/44862 [1:00:59<46:49,  7.36it/s]
 54%|█████▍    | 24183/44862 [1:00:59<46:52,  7.35it/s]
 54%|█████▍    | 24184/44862 [1:01:00<46:55,  7.34it/s]
 54%|█████▍    | 24185/44862 [1:01:00<46:48,  7.36it/s]
 54%|█████▍    | 24186/44862 [1:01:00<46:49,  7.36it/s]
 54%|█████▍    | 24187/44862 [1:01:00<46:47,  7.36it/s]
 54%|█████▍    | 24188/44862 [1:01:00<46:47,  7.36it/s]
 54%|█████▍    | 24189/44862 [1:01:00<46:44,  7.37it/s]
 54%|█████▍    | 24190/44862 [1:01:00<46:47,  7.36it/s]
 54%|█████▍    | 24191/44862 [1:01:01<46:50,  7.36it/s]
 54%|█████▍    | 24192/44862 [1:01:01<46:45,  7.37it/s]
 54%|█████▍    | 24193/44862 [1:01:01<46:47,  7.36it/s]
 54%|█████▍    | 24194/44862 [1:01:01<46:55,  7.34it/s]
 54%|█████▍    | 24195/44862 [1:01:01<46:55,  7.34it/s]
 54%|█████▍    | 24196/44862 [1:01:01<46:51,  7.35it/s]
 54%|█████▍    | 24197/44862 [1:01:01<46:50,  7.35it/s]
 54%|█████▍    | 24198/44862 [1:01:02<46:55,  7.34it/s]
 54%|█████▍    | 24199/44862 [1:01:02<46:48,  7.36it/s]
 54%|█████▍    | 24200/44862 [1:01:02<46:47,  7.36it/s]
 54%|█████▍    | 24201/44862 [1:01:02<46:51,  7.35it/s]
 54%|█████▍    | 24202/44862 [1:01:02<46:54,  7.34it/s]
 54%|█████▍    | 24203/44862 [1:01:02<46:48,  7.36it/s]
 54%|█████▍    | 24204/44862 [1:01:02<46:47,  7.36it/s]
 54%|█████▍    | 24205/44862 [1:01:02<46:50,  7.35it/s]
 54%|█████▍    | 24206/44862 [1:01:03<46:49,  7.35it/s]
 54%|█████▍    | 24207/44862 [1:01:03<46:45,  7.36it/s]
 54%|█████▍    | 24208/44862 [1:01:03<46:48,  7.35it/s]
 54%|█████▍    | 24209/44862 [1:01:03<46:52,  7.34it/s]
 54%|█████▍    | 24210/44862 [1:01:03<46:46,  7.36it/s]
 54%|█████▍    | 24211/44862 [1:01:03<46:46,  7.36it/s]
 54%|█████▍    | 24212/44862 [1:01:03<46:47,  7.36it/s]
 54%|█████▍    | 24213/44862 [1:01:04<46:45,  7.36it/s]
 54%|█████▍    | 24214/44862 [1:01:04<46:45,  7.36it/s]
 54%|█████▍    | 24215/44862 [1:01:04<46:44,  7.36it/s]
 54%|█████▍    | 24216/44862 [1:01:04<46:48,  7.35it/s]
 54%|█████▍    | 24217/44862 [1:01:04<46:45,  7.36it/s]
 54%|█████▍    | 24218/44862 [1:01:04<46:44,  7.36it/s]
 54%|█████▍    | 24219/44862 [1:01:04<46:45,  7.36it/s]
 54%|█████▍    | 24220/44862 [1:01:05<46:46,  7.36it/s]
 54%|█████▍    | 24221/44862 [1:01:05<46:43,  7.36it/s]
 54%|█████▍    | 24222/44862 [1:01:05<46:43,  7.36it/s]
 54%|█████▍    | 24223/44862 [1:01:05<46:49,  7.35it/s]
 54%|█████▍    | 24224/44862 [1:01:05<46:43,  7.36it/s]
 54%|█████▍    | 24225/44862 [1:01:05<46:42,  7.36it/s]
 54%|█████▍    | 24226/44862 [1:01:05<46:46,  7.35it/s]
 54%|█████▍    | 24227/44862 [1:01:05<46:47,  7.35it/s]
 54%|█████▍    | 24228/44862 [1:01:06<46:42,  7.36it/s]
 54%|█████▍    | 24229/44862 [1:01:06<46:41,  7.37it/s]
 54%|█████▍    | 24230/44862 [1:01:06<46:46,  7.35it/s]
 54%|█████▍    | 24231/44862 [1:01:06<46:44,  7.36it/s]
 54%|█████▍    | 24232/44862 [1:01:06<46:43,  7.36it/s]
 54%|█████▍    | 24233/44862 [1:01:06<46:39,  7.37it/s]
 54%|█████▍    | 24234/44862 [1:01:06<46:40,  7.37it/s]
 54%|█████▍    | 24235/44862 [1:01:07<46:39,  7.37it/s]
 54%|█████▍    | 24236/44862 [1:01:07<46:43,  7.36it/s]
 54%|█████▍    | 24237/44862 [1:01:07<46:50,  7.34it/s]
 54%|█████▍    | 24238/44862 [1:01:07<46:47,  7.35it/s]
 54%|█████▍    | 24239/44862 [1:01:07<46:44,  7.35it/s]
 54%|█████▍    | 24240/44862 [1:01:07<46:46,  7.35it/s]
 54%|█████▍    | 24241/44862 [1:01:07<46:45,  7.35it/s]
 54%|█████▍    | 24242/44862 [1:01:08<46:42,  7.36it/s]
 54%|█████▍    | 24243/44862 [1:01:08<46:41,  7.36it/s]
 54%|█████▍    | 24244/44862 [1:01:08<46:43,  7.35it/s]
 54%|█████▍    | 24245/44862 [1:01:08<47:33,  7.23it/s]
 54%|█████▍    | 24246/44862 [1:01:08<46:53,  7.33it/s]
 54%|█████▍    | 24247/44862 [1:01:08<46:47,  7.34it/s]
 54%|█████▍    | 24248/44862 [1:01:08<46:47,  7.34it/s]
 54%|█████▍    | 24249/44862 [1:01:08<46:50,  7.33it/s]
 54%|█████▍    | 24250/44862 [1:01:09<48:13,  7.12it/s]
 54%|█████▍    | 24251/44862 [1:01:09<47:26,  7.24it/s]
 54%|█████▍    | 24252/44862 [1:01:09<47:05,  7.29it/s]
 54%|█████▍    | 24253/44862 [1:01:09<46:59,  7.31it/s]
 54%|█████▍    | 24254/44862 [1:01:09<47:01,  7.30it/s]
 54%|█████▍    | 24255/44862 [1:01:09<46:56,  7.32it/s]
 54%|█████▍    | 24256/44862 [1:01:09<46:48,  7.34it/s]
 54%|█████▍    | 24257/44862 [1:01:10<46:49,  7.33it/s]
 54%|█████▍    | 24258/44862 [1:01:10<46:49,  7.33it/s]
 54%|█████▍    | 24259/44862 [1:01:10<46:42,  7.35it/s]
 54%|█████▍    | 24260/44862 [1:01:10<46:44,  7.35it/s]
 54%|█████▍    | 24261/44862 [1:01:10<46:43,  7.35it/s]
 54%|█████▍    | 24262/44862 [1:01:10<46:44,  7.34it/s]
 54%|█████▍    | 24263/44862 [1:01:10<46:42,  7.35it/s]
 54%|█████▍    | 24264/44862 [1:01:11<46:40,  7.36it/s]
 54%|█████▍    | 24265/44862 [1:01:11<47:00,  7.30it/s]
 54%|█████▍    | 24266/44862 [1:01:11<46:39,  7.36it/s]
 54%|█████▍    | 24267/44862 [1:01:11<46:38,  7.36it/s]
 54%|█████▍    | 24268/44862 [1:01:11<46:40,  7.35it/s]
 54%|█████▍    | 24269/44862 [1:01:11<46:42,  7.35it/s]
 54%|█████▍    | 24270/44862 [1:01:11<46:38,  7.36it/s]
 54%|█████▍    | 24271/44862 [1:01:11<46:39,  7.36it/s]
 54%|█████▍    | 24272/44862 [1:01:12<46:44,  7.34it/s]
 54%|█████▍    | 24273/44862 [1:01:12<46:42,  7.35it/s]
 54%|█████▍    | 24274/44862 [1:01:12<46:38,  7.36it/s]
 54%|█████▍    | 24275/44862 [1:01:12<46:42,  7.35it/s]
 54%|█████▍    | 24276/44862 [1:01:12<46:43,  7.34it/s]
 54%|█████▍    | 24277/44862 [1:01:12<46:38,  7.36it/s]
 54%|█████▍    | 24278/44862 [1:01:12<46:38,  7.36it/s]
 54%|█████▍    | 24279/44862 [1:01:13<46:36,  7.36it/s]
 54%|█████▍    | 24280/44862 [1:01:13<46:40,  7.35it/s]
 54%|█████▍    | 24281/44862 [1:01:13<46:36,  7.36it/s]
 54%|█████▍    | 24282/44862 [1:01:13<46:37,  7.36it/s]
 54%|█████▍    | 24283/44862 [1:01:13<46:42,  7.34it/s]
 54%|█████▍    | 24284/44862 [1:01:13<46:36,  7.36it/s]
 54%|█████▍    | 24285/44862 [1:01:13<46:33,  7.37it/s]
 54%|█████▍    | 24286/44862 [1:01:14<46:43,  7.34it/s]
 54%|█████▍    | 24287/44862 [1:01:14<46:43,  7.34it/s]
 54%|█████▍    | 24288/44862 [1:01:14<46:39,  7.35it/s]
 54%|█████▍    | 24289/44862 [1:01:14<46:40,  7.35it/s]
 54%|█████▍    | 24290/44862 [1:01:14<46:39,  7.35it/s]
 54%|█████▍    | 24291/44862 [1:01:14<46:37,  7.35it/s]
 54%|█████▍    | 24292/44862 [1:01:14<46:36,  7.35it/s]
 54%|█████▍    | 24293/44862 [1:01:14<46:39,  7.35it/s]
 54%|█████▍    | 24294/44862 [1:01:15<46:43,  7.34it/s]
 54%|█████▍    | 24295/44862 [1:01:15<46:40,  7.34it/s]
 54%|█████▍    | 24296/44862 [1:01:15<46:36,  7.35it/s]
 54%|█████▍    | 24297/44862 [1:01:15<46:40,  7.34it/s]
 54%|█████▍    | 24298/44862 [1:01:15<46:41,  7.34it/s]
 54%|█████▍    | 24299/44862 [1:01:15<46:34,  7.36it/s]
 54%|█████▍    | 24300/44862 [1:01:15<46:35,  7.36it/s]
 54%|█████▍    | 24301/44862 [1:01:16<46:42,  7.34it/s]
 54%|█████▍    | 24302/44862 [1:01:16<46:42,  7.34it/s]
 54%|█████▍    | 24303/44862 [1:01:16<46:37,  7.35it/s]
 54%|█████▍    | 24304/44862 [1:01:16<46:37,  7.35it/s]
 54%|█████▍    | 24305/44862 [1:01:16<46:39,  7.34it/s]
 54%|█████▍    | 24306/44862 [1:01:16<46:40,  7.34it/s]
 54%|█████▍    | 24307/44862 [1:01:16<46:37,  7.35it/s]
 54%|█████▍    | 24308/44862 [1:01:16<46:36,  7.35it/s]
 54%|█████▍    | 24309/44862 [1:01:17<46:41,  7.34it/s]
 54%|█████▍    | 24310/44862 [1:01:17<46:36,  7.35it/s]
 54%|█████▍    | 24311/44862 [1:01:17<46:35,  7.35it/s]
 54%|█████▍    | 24312/44862 [1:01:17<46:39,  7.34it/s]
 54%|█████▍    | 24313/44862 [1:01:17<46:34,  7.35it/s]
 54%|█████▍    | 24314/44862 [1:01:17<46:32,  7.36it/s]
 54%|█████▍    | 24315/44862 [1:01:17<46:34,  7.35it/s]
 54%|█████▍    | 24316/44862 [1:01:18<46:34,  7.35it/s]
 54%|█████▍    | 24317/44862 [1:01:18<46:29,  7.37it/s]
 54%|█████▍    | 24318/44862 [1:01:18<46:32,  7.36it/s]
 54%|█████▍    | 24319/44862 [1:01:18<46:36,  7.35it/s]
 54%|█████▍    | 24320/44862 [1:01:18<46:30,  7.36it/s]
 54%|█████▍    | 24321/44862 [1:01:18<46:35,  7.35it/s]
 54%|█████▍    | 24322/44862 [1:01:18<46:35,  7.35it/s]
 54%|█████▍    | 24323/44862 [1:01:19<46:35,  7.35it/s]
 54%|█████▍    | 24324/44862 [1:01:19<46:30,  7.36it/s]
 54%|█████▍    | 24325/44862 [1:01:19<46:30,  7.36it/s]
 54%|█████▍    | 24326/44862 [1:01:19<46:37,  7.34it/s]
 54%|█████▍    | 24327/44862 [1:01:19<46:36,  7.34it/s]
 54%|█████▍    | 24328/44862 [1:01:19<46:33,  7.35it/s]
 54%|█████▍    | 24329/44862 [1:01:19<46:36,  7.34it/s]
 54%|█████▍    | 24330/44862 [1:01:19<46:39,  7.33it/s]
 54%|█████▍    | 24331/44862 [1:01:20<46:31,  7.36it/s]
 54%|█████▍    | 24332/44862 [1:01:20<46:32,  7.35it/s]
 54%|█████▍    | 24333/44862 [1:01:20<46:36,  7.34it/s]
 54%|█████▍    | 24334/44862 [1:01:20<46:33,  7.35it/s]
 54%|█████▍    | 24335/44862 [1:01:20<46:31,  7.35it/s]
 54%|█████▍    | 24336/44862 [1:01:20<46:31,  7.35it/s]
 54%|█████▍    | 24337/44862 [1:01:20<46:31,  7.35it/s]
 54%|█████▍    | 24338/44862 [1:01:21<46:28,  7.36it/s]
 54%|█████▍    | 24339/44862 [1:01:21<46:31,  7.35it/s]
 54%|█████▍    | 24340/44862 [1:01:21<46:32,  7.35it/s]
 54%|█████▍    | 24341/44862 [1:01:21<46:30,  7.35it/s]
 54%|█████▍    | 24342/44862 [1:01:21<46:28,  7.36it/s]
 54%|█████▍    | 24343/44862 [1:01:21<46:32,  7.35it/s]
 54%|█████▍    | 24344/44862 [1:01:21<46:33,  7.34it/s]
 54%|█████▍    | 24345/44862 [1:01:22<46:31,  7.35it/s]
 54%|█████▍    | 24346/44862 [1:01:22<46:29,  7.35it/s]
 54%|█████▍    | 24347/44862 [1:01:22<46:36,  7.34it/s]
 54%|█████▍    | 24348/44862 [1:01:22<46:36,  7.34it/s]
 54%|█████▍    | 24349/44862 [1:01:22<46:32,  7.34it/s]
 54%|█████▍    | 24350/44862 [1:01:22<46:38,  7.33it/s]
 54%|█████▍    | 24351/44862 [1:01:22<46:34,  7.34it/s]
 54%|█████▍    | 24352/44862 [1:01:22<46:29,  7.35it/s]
 54%|█████▍    | 24353/44862 [1:01:23<46:30,  7.35it/s]
 54%|█████▍    | 24354/44862 [1:01:23<46:31,  7.35it/s]
 54%|█████▍    | 24355/44862 [1:01:23<46:30,  7.35it/s]
 54%|█████▍    | 24356/44862 [1:01:23<46:36,  7.33it/s]
 54%|█████▍    | 24357/44862 [1:01:23<46:32,  7.34it/s]
 54%|█████▍    | 24358/44862 [1:01:23<47:25,  7.21it/s]
 54%|█████▍    | 24359/44862 [1:01:23<48:19,  7.07it/s]
 54%|█████▍    | 24360/44862 [1:01:24<47:24,  7.21it/s]
 54%|█████▍    | 24361/44862 [1:01:24<47:05,  7.26it/s]
 54%|█████▍    | 24362/44862 [1:01:24<46:51,  7.29it/s]
 54%|█████▍    | 24363/44862 [1:01:24<46:44,  7.31it/s]
 54%|█████▍    | 24364/44862 [1:01:24<46:42,  7.31it/s]
 54%|█████▍    | 24365/44862 [1:01:24<46:32,  7.34it/s]
 54%|█████▍    | 24366/44862 [1:01:24<46:27,  7.35it/s]
 54%|█████▍    | 24367/44862 [1:01:25<46:35,  7.33it/s]
 54%|█████▍    | 24368/44862 [1:01:25<46:30,  7.34it/s]
 54%|█████▍    | 24369/44862 [1:01:25<46:25,  7.36it/s]
 54%|█████▍    | 24370/44862 [1:01:25<46:33,  7.34it/s]
 54%|█████▍    | 24371/44862 [1:01:25<46:31,  7.34it/s]
 54%|█████▍    | 24372/44862 [1:01:25<46:22,  7.36it/s]
 54%|█████▍    | 24373/44862 [1:01:25<46:31,  7.34it/s]
 54%|█████▍    | 24374/44862 [1:01:25<46:39,  7.32it/s]
 54%|█████▍    | 24375/44862 [1:01:26<46:26,  7.35it/s]
 54%|█████▍    | 24376/44862 [1:01:26<46:27,  7.35it/s]
 54%|█████▍    | 24377/44862 [1:01:26<46:31,  7.34it/s]
 54%|█████▍    | 24378/44862 [1:01:26<46:28,  7.35it/s]
 54%|█████▍    | 24379/44862 [1:01:26<46:24,  7.36it/s]
 54%|█████▍    | 24380/44862 [1:01:26<46:25,  7.35it/s]
 54%|█████▍    | 24381/44862 [1:01:26<46:23,  7.36it/s]
 54%|█████▍    | 24382/44862 [1:01:27<46:22,  7.36it/s]
 54%|█████▍    | 24383/44862 [1:01:27<46:22,  7.36it/s]
 54%|█████▍    | 24384/44862 [1:01:27<46:26,  7.35it/s]
 54%|█████▍    | 24385/44862 [1:01:27<46:27,  7.35it/s]
 54%|█████▍    | 24386/44862 [1:01:27<46:26,  7.35it/s]
 54%|█████▍    | 24387/44862 [1:01:27<46:29,  7.34it/s]
 54%|█████▍    | 24388/44862 [1:01:27<46:26,  7.35it/s]
 54%|█████▍    | 24389/44862 [1:01:28<46:21,  7.36it/s]
 54%|█████▍    | 24390/44862 [1:01:28<46:22,  7.36it/s]
 54%|█████▍    | 24391/44862 [1:01:28<46:29,  7.34it/s]
 54%|█████▍    | 24392/44862 [1:01:28<46:25,  7.35it/s]
 54%|█████▍    | 24393/44862 [1:01:28<46:21,  7.36it/s]
 54%|█████▍    | 24394/44862 [1:01:28<46:28,  7.34it/s]
 54%|█████▍    | 24395/44862 [1:01:28<46:22,  7.36it/s]
 54%|█████▍    | 24396/44862 [1:01:28<46:21,  7.36it/s]
 54%|█████▍    | 24397/44862 [1:01:29<46:27,  7.34it/s]
 54%|█████▍    | 24398/44862 [1:01:29<46:22,  7.35it/s]
 54%|█████▍    | 24399/44862 [1:01:29<46:23,  7.35it/s]
